"x1","x2","x3","x4","x5","tau","mu","pi","Z","Y"
1.1991704771851,-1.10426155849894,0.674987988610229,1,3,-5.62556935099362,-2.19057433160406,0.0921149235319318,0,-2.3666466715448
-1.67470182992014,0.451489327984245,-1.2124908961194,1,1,1.90297865596849,5.03056072249267,0.876628003976262,1,5.99875682016543
-0.0889978744710843,1.96811207672584,-0.307801569423378,0,2,8.87244830690335,0.0273936854375445,0.483665482252531,0,0.855468722338007
-0.796719688151289,0.565834821413879,-0.544122052204817,1,1,2.13166964282776,3.43351275174886,0.943851452170645,1,5.89814280646051
1.61006026304154,0.332742947748732,1.39606287712785,0,2,2.33097179099493,2.247745363171,0.884436079601388,1,3.11097148010508
0.870373256199656,0.110530688846138,-0.0519622229870082,1,2,1.44212275538455,-0.0452265292205749,0.371885616768221,1,3.18665519030347
-1.70809798748987,0.193072743847149,-2.77539409367377,0,3,2.15843646308289,1.74064506589545,0.940199325162269,0,1.31137756061327
1.38977343045052,-1.35401119063871,0.874521459357633,1,1,-1.70802238127743,4.21538668857405,0.897949639666567,0,4.16736536414323
0.603762863725832,-2.36028754364634,0.284333606521954,1,3,-13.1617252618781,-2.82832992747281,0.0913333553880195,0,-4.38003747364458
-1.5354177901282,-1.69168311676712,-0.107783229370145,0,1,-2.38336623353423,3.16549228785239,0.934500161287803,1,0.519881830327162
1.21960044604716,-0.124988744075241,-0.101926622762134,0,3,0.250067535548553,-3.12430975458478,0.121809572646392,0,-3.73246202798077
0.594649768158334,-0.0850603549426757,0.792463274642974,1,1,0.829879290114649,3.47123810254044,0.917565232891459,1,6.59233719856803
1.15325706305733,-1.25744830699957,0.531151052683951,0,2,-4.0297932279983,0.612553703058103,0.534923495066895,1,-0.966179822838709
-1.1182481760412,-0.225510361118369,-0.257185217163706,0,3,-0.353062166710215,-2.71240310000192,0.107984602430339,0,-3.62587838400521
0.170510760721399,-0.149585588091676,0.0641464201494491,1,1,0.700828823816648,3.01093765489724,0.908492342433873,1,3.71556533245755
0.233806799394207,-0.593803992932301,-0.221259458782536,1,1,-0.187607985864601,2.94826803410636,0.937551237945989,1,2.13796921521364
1.00494181230345,-1.9552700068499,-0.12190930749743,0,1,-2.9105400136998,2.87748823958687,0.885629472817258,1,0.743661034421529
0.928747038899121,-0.363071074748838,0.539285160459446,0,3,-1.17842644849303,-2.49914050410105,0.0801810504813371,0,-4.19980748257219
0.361992115564286,-0.621688160994035,-0.0426802161785285,1,3,-2.73012896596421,-3.01544990174721,0.0817346476452515,0,-1.90295564790552
0.359454929966087,0.883947922252502,0.880845419743871,1,1,2.767895844505,3.31662422866498,0.850643904655779,1,5.07362643110114
-0.312405164395318,-0.33117842534105,1.39307514668843,1,1,0.337643149317901,2.56479612978377,0.868216616471883,1,4.41363264926922
1.28160781259713,0.34890399007462,0.411493693858082,1,3,3.09342394044772,-2.47262646711703,0.0692015580146337,1,-2.01239074298718
0.52007264276864,1.11329752232752,-0.135647855556835,1,2,5.45319008931009,-0.0705467387253419,0.396010109113517,0,0.635090623510974
2.69584199263673,0.200540351388573,-0.493617661731901,0,3,2.20324210833144,-4.33071522080401,0.123800827765056,0,-4.61048171056179
0.412350910067743,0.93193880393052,0.0453869517258157,0,1,2.86387760786104,3.01871535084934,0.867425628962292,1,3.78861415000887
-0.0914652186931398,-0.962575841371539,0.341718687492209,1,3,-4.77545504822923,-3.03125537448301,0.137483974747473,0,-2.7495981493735
0.42679397130628,-1.4575437903845,0.0454829978415116,1,2,-4.830175161538,0.0194118692756937,0.457372107220271,1,-6.67991713927635
-1.74520007909019,-0.314690818489362,0.0808543424572785,0,3,-0.88814491093617,-3.14110700485123,0.0551488744582479,0,-2.52100860178671
0.851163034626103,0.981109652316213,-0.775740887752251,1,3,6.88665791389728,-3.66028196810275,0.0970289293691092,0,-5.13129732566894
0.148064454247092,1.08258376223244,0.814176605369115,0,3,7.49550257339467,-2.87944938526527,0.0968440240197856,0,-4.30735786550485
-2.13188963734203,0.333150158656073,0.583392139131506,0,2,2.33260063462429,-1.24372765592126,0.348772304574907,1,1.05365637127754
-0.387373334052062,-0.871841393800266,0.608475654824562,0,1,-0.743682787600531,2.7642927569011,0.876076747692571,1,2.55829034084019
0.372696020767589,-1.14867559900796,-1.93198862656239,0,1,-1.29735119801592,2.27995552671196,0.842987783311943,1,-0.0272560584913721
0.728562271123033,1.04282642334576,0.306435684293838,0,1,3.08565284669152,3.22325747810226,0.858944597445628,1,4.26164703854067
0.789770439294062,-3.32055949297116,-0.808114805559993,1,3,-18.923356957827,-3.63822518498715,0.053571788040837,0,-3.52883171280601
-1.45377270541007,0.625730515409648,-0.993819998086991,1,1,2.2514610308193,4.44478838730955,0.919894253287011,1,7.8835724422901
-0.293773719585665,-0.403544592413826,0.955668188730857,0,1,0.192910815172348,2.71924980150684,0.860675993399793,0,2.55689871369454
1.15666965564006,-1.23545695811962,-0.155288851272487,0,1,-1.47091391623924,2.82038209787391,0.86706872404469,1,1.09098798769689
-1.01963484302015,0.787269794138638,0.526760566371525,1,3,5.72361876483183,-3.53710342740143,0.0790284157971333,0,-2.78030247398193
0.650977514581263,0.474174634027511,0.409844025469837,1,3,3.84504780416507,-2.73320075493367,0.129238728667204,0,-4.23438044157411
-0.427438558138037,-0.352857416253473,-1.06985298281881,0,1,0.294285167493054,3.45729641639575,0.914785542886315,0,3.44015789312737
-0.335577169141982,0.0177696160121368,0.803753060704676,1,3,1.10661769607282,-3.26972117680048,0.113574115852907,1,-2.90416680815063
0.652870833310489,-0.308963949895373,1.26383524064563,1,1,0.382072100209253,3.82512116672747,0.859772186119464,1,5.65821186016271
0.391860860232066,3.2490595859797,0.507845134376608,0,3,20.4943575158782,-2.80099536877851,0.125236892270079,0,-4.60593131481545
-0.619716309571425,0.535302781310207,-1.42928670726796,1,1,2.07060556262041,3.8857522835476,0.851945573276997,1,4.25993025828158
0.494066871717674,1.13220178483402,-0.00158173427902887,1,1,3.26440356966804,2.99921851749287,0.939935086559993,1,5.23065949035403
1.28515217671797,-0.654896763734513,1.45249739693061,0,2,-1.61958705493805,1.86668019134256,0.852847372702743,1,-0.866361653277405
0.249289204401814,-0.080629564791129,-2.10955863946523,1,3,0.516222611253226,-3.52589019487126,0.122538937534032,0,-2.26193043725882
2.65807695523522,-0.110253524185961,-0.149841199193417,1,2,0.558985903256156,-0.398289438520833,0.137926144848245,0,-0.872899015246323
1.00193287070519,0.579037883737878,0.390288600341184,1,3,4.47422730242727,-2.60895702225665,0.0635027092860844,0,-2.76839628032568
0.353019577369673,-0.185388631995138,-0.384102013186817,0,2,0.258445472019446,-0.135595530362051,0.369082677675186,0,0.253858462810394
-1.605562007472,0.477037823764521,1.16764611395849,0,3,3.86222694258712,-4.87472823874407,0.0707658558587045,0,-5.84792231726874
-0.665102484709354,-0.587959473230431,1.90534320140392,1,2,-1.35183789292172,-1.26724849747782,0.219773467981742,1,-1.5504081723354
0.595641301749422,-0.11550261481958,-0.492959179424757,0,2,0.537989540721682,-0.293626847341889,0.279790497203658,0,-1.04763607416715
-0.178081352631296,1.00949623435289,-0.404197101129511,0,2,5.03798493741157,0.0719799664987922,0.540307045426767,1,6.23162283478066
0.216985399058198,-1.40136633047774,-0.288875396047216,0,1,-1.80273266095547,2.9373182569106,0.858164853176221,1,1.1709712633508
-0.224662494132751,0.53541781369516,0.423240751746488,0,3,4.21250688217096,-3.09508632290599,0.145045220938994,0,-3.0140323934726
-1.18338852160298,-2.07031277641346,-2.10701072515499,0,3,-11.4218766584808,-0.506587692957214,0.505385674451466,0,-1.10259480176018
1.18819185089728,1.86238941788551,-0.901530245231625,1,2,8.44955767154203,-1.07119089072164,0.121712073026187,0,-1.32505285224025
0.460425349703775,1.73420193557788,0.252536456861736,1,1,4.46840387115576,3.11627418646352,0.903774361945034,1,9.0708254474449
-0.968578059824455,-1.08969903146968,-1.12885689117455,1,1,-1.17939806293937,4.09338601747331,0.863201755656826,1,2.00911632030869
0.117285188442254,0.461080800021804,0.946792350236599,1,3,3.76648480013082,-2.88895528078682,0.105453968447902,0,-3.02712240652285
-1.66506637563514,0.0359215538148742,1.08016464019595,0,1,1.07184310762975,1.2014541774597,0.918393815586826,1,2.50928067270378
0.170341189698978,2.06471652380484,0.16077795697951,1,1,5.12943304760968,3.02738710846926,0.942747556604192,1,5.73152246083133
0.594947104399753,0.343979614158079,-0.0258472453358877,1,2,2.37591845663232,-0.0153777437692964,0.432213951263297,1,2.55661161093597
0.509482481853029,0.343288576809096,-0.236130285669576,1,2,2.37315430723638,-0.1203042439836,0.42728217253647,1,2.38230606604333
-0.606523704109268,1.3901660739023,-1.54712578500915,1,1,3.78033214780459,3.93836846184671,0.931070136204301,1,7.05594338216384
-1.48354915266769,1.17542695159862,1.29354085407423,0,3,8.05256170959169,-4.91903143800287,0.104374975352531,0,-5.39247549873074
1.77354183822179,-0.0797777363864788,-0.503568149071029,0,2,0.680889054454085,-0.893099180773378,0.151849749201949,0,-0.988749790235068
-0.480869480445531,0.650755155765942,-0.515836237854886,1,1,2.30151031153188,3.24804990369226,0.940791608805053,1,5.78218711854449
1.32902004182817,0.660943310073007,2.01614767311353,0,3,4.96565986043804,-0.320499335146899,0.180743088581695,0,-1.0828820111085
0.544688303362848,0.658901354522658,1.58274034001024,0,1,2.31780270904532,3.86210015046412,0.945555008448497,1,6.2098823810216
1.29892992980146,-0.0260456718002793,-0.279249663361783,0,1,0.947908656399441,2.6372742543724,0.905453388839529,0,0.706520073594462
1.09881660867344,-0.653022334537694,1.34401889609411,0,1,-0.306044669075387,4.47683028539915,0.871563710735329,0,2.93829861647949
-0.788809847479125,0.0584883712450701,-0.971622243639061,1,2,1.23395348498028,0.766425193812253,0.777310165990406,1,1.1846755255841
-0.261054177501683,0.748479929322896,-1.14376195653615,0,2,3.99391971729158,0.29858383682126,0.682217899035708,1,2.39453340852287
-0.972737796501832,-0.488557560106894,0.958803571262019,0,2,-0.954230240427575,-0.932664473187504,0.330529931219518,0,-0.37362677475108
-1.23493837596856,0.402981233422842,0.462928625433756,0,1,1.80596246684568,2.42831167511748,0.86962817198194,0,0.861310880961181
-0.503758586338046,0.149514823685516,-2.11762036060883,0,1,1.29902964737103,4.06676943926097,0.900682623807837,1,2.83828585252356
-0.922778885620052,-0.330759627447016,-0.692204536034969,0,3,-0.984557764682095,-2.36124826961651,0.126228432390143,0,-3.77456921924259
0.960633436100493,0.931802132793022,-0.489184248106269,0,2,4.72720853117209,-0.469926745144562,0.225201398224645,0,0.211462915636695
0.525210997678728,2.18249576875506,-0.276756584326024,0,3,14.0949746125304,-3.14535560176803,0.125234250855013,0,-3.22814300162188
0.893957740837054,1.2470306491446,0.704819241717283,0,3,8.48218389486761,-2.36992138297593,0.0735423266826449,0,-2.36176663830245
0.761688325676991,-0.486108524294709,-0.0495028247126045,1,2,-0.944434097178836,-0.0377057236716253,0.345627591675439,1,-0.558642155099245
0.111050779573474,-0.0810563593299575,0.717426827460526,0,3,0.513661844020255,-2.92032919152358,0.0752457547238481,0,-3.06918664573111
-0.551251321814761,-0.236760789541719,-0.636795159281485,1,1,0.526478420916562,3.35103417327916,0.855452425822108,1,2.24037501410051
-1.27055576337139,-0.558465210954101,0.7156487738872,0,3,-2.35079126572461,-3.90927167421205,0.0733334355296734,0,-5.43719247190045
-0.613088760478728,0.921168173108092,-0.508879913014981,0,3,6.52700903864855,-2.68801144489712,0.134168053627794,0,-0.542571308897175
0.272946034500539,-0.223810001629349,1.08699478351765,1,1,0.552379996741301,3.29669091568391,0.938363334985813,1,4.28166649189679
-0.759252077068424,0.734670956886914,-1.51808287296717,0,1,2.46934191377383,4.15260757446233,0.87431503898032,1,7.1962328515369
-0.709676832223105,-3.48553413597009,-0.560844339941195,1,1,-5.97106827194018,3.39801823453973,0.857913339335437,1,-1.63446792053142
-0.81622794327616,0.279150590722888,-0.0415311406824687,0,2,2.11660236289155,0.0338988775411643,0.605165205640275,1,1.06739022216178
-0.471425755401855,0.880724299495628,-2.09444613454368,0,2,4.52289719798251,0.987375851125749,0.782422738696636,1,4.74620308843857
0.787307211851183,-0.689520455347913,0.835722259930837,1,1,-0.379040910695825,3.65797016234812,0.946594947775853,1,1.23175758130104
-0.877809501869899,-1.26350000693135,-0.508098150212223,1,1,-1.52700001386271,3.44601338413881,0.924704868373764,1,2.30261349073616
-0.928383714551096,1.04914329239842,-0.265255961917326,0,2,5.19657316959367,0.246259315231631,0.736811281345141,1,6.65439969241698
0.0121438187351545,-1.51214596378922,-0.201001502126106,0,3,-8.0728757827353,-3.00244092580731,0.0836309814026732,1,-11.0414420288652
0.921655938566296,-1.47580150959871,-0.729722261423583,0,2,-4.90320603839483,-0.672552855745073,0.238892097562563,0,0.851255882373765
-0.513787615865281,-0.851029484478869,-1.20553419948588,0,1,-0.702058968957739,3.61938854219791,0.887099855721464,1,2.0327228253975
0.603688666975199,-1.22253896292134,-1.64517642132852,1,1,-1.44507792584267,2.00682563926916,0.845751191267711,0,2.08608245833135
1.46922120369175,0.207083059275279,-0.0127283275850351,0,1,1.41416611855056,2.98129927122453,0.940434124995381,1,4.2366989300444
-0.788275589266095,0.891794550523388,0.916638421910471,0,3,6.35076730314033,-3.72256369217542,0.0607624861777093,0,-2.73654572047727
0.205948224388316,1.15037141283184,-0.0987688939927475,1,3,7.90222847699106,-3.0203412783426,0.0506670812515833,0,-2.94006624903386
0.490200924294422,2.27584339726009,0.559480775875877,1,3,14.6550603835605,-2.72574200654068,0.0905968203044624,0,-2.41191771709264
-0.160868554658913,-1.16775655656909,-0.1898862487759,0,2,-3.67102622627635,0.0305467263901818,0.503811773740848,1,-3.71189598198127
-0.578686735286709,1.57962850243397,-0.015490909777296,1,3,10.4777710146038,-2.99103561599436,0.131538721726649,0,-3.89497200193493
-0.938166838667898,-0.0730220732437108,0.382674341638634,0,1,0.853955853512578,2.64098762266556,0.897698430009246,1,2.8602406426003
1.05506676368618,1.51640106044321,0.419348275943488,0,1,4.03280212088642,3.44244042835708,0.903134414061876,1,7.40238966911061
0.840753773039083,-2.30286874063022,0.297225358092483,1,1,-3.60573748126045,3.24989334125915,0.923346276642173,1,0.534803425473078
1.3135426878599,-0.941349372854616,-0.266826815939892,0,1,-0.882698745709232,2.64951158699722,0.897341731457963,1,0.138282097035114
0.733430017563543,1.4286633725027,1.96459179551245,0,3,9.57198023501619,-1.55910940491211,0.148649048613452,1,8.66078989301283
1.26169396152024,-0.00943479280144129,0.805927196000118,1,2,0.962260828794235,1.01683347661829,0.620177389378123,0,-1.62558962505054
-0.742187644565767,0.844016285573192,0.212917314936028,1,2,4.37606514229277,-0.158024600459638,0.60317696352677,1,5.05349496434399
1.33840930640769,-0.773385190469877,1.4083898066401,1,1,-0.546770380939755,4.88500202425683,0.888566169653587,0,5.21411419126991
-0.211072834578362,-0.830590866399761,0.768514548704391,0,2,-2.32236346559904,-0.162212544209746,0.485711199583864,1,-2.1533477869882
-0.160280734481903,-0.179875827755734,-0.783328818580705,0,2,0.280496688977062,0.125552518382957,0.523958582896953,1,-1.857873388832
0.39642947927238,-0.390924066831165,-1.36524133712441,0,2,-0.56369626732466,-0.541221912357359,0.289807367415533,0,-0.218041371306737
-1.31729643327285,0.451360371462974,0.418311388440355,0,1,1.90272074292595,2.44895990001011,0.904169187569812,1,2.6886000823036
-0.738273804084159,0.0905423907320302,0.562147792640514,1,2,1.36216956292812,-0.415018989330225,0.490943424933234,0,-0.893453641389824
0.923546593415722,0.51368547063915,-0.0262420451359932,0,2,3.0547418825566,-0.0242357513896081,0.381692929611814,1,2.21661613893915
-1.89447211342116,-0.749729171012889,0.821563471138121,0,2,-1.99891668405155,-1.55642908547666,0.310287982768372,1,-3.49713595410901
-0.435434321158299,-2.0992802511375,1.61126015649244,1,1,-3.198560502275,2.2984020275483,0.886455666579067,1,-0.737821197166793
0.479721681437573,-0.276160625151431,-1.90119281497475,0,2,-0.104642500605724,-0.912043413936719,0.188688575997781,0,0.200065892694295
-1.21843366750649,0.465857042692848,-0.744830032048067,0,2,2.86342817077139,0.907525987617305,0.875047546774012,1,3.44199999436133
-0.36907860055023,0.2451776766612,1.2330333694574,1,2,1.9807107066448,-0.45508623043107,0.417969101884614,0,-1.12758604477501
1.30820398916102,-0.751515819358356,-0.0109845280806224,1,2,-2.00606327743342,-0.0143700034541215,0.339764314254361,1,-2.89970022666098
-1.85918221146274,-0.655064376174262,1.41730324864559,0,2,-1.62025750469705,-2.63502498813024,0.118020137461416,0,-3.03256546405061
-0.300653645527745,0.260248677380045,-0.320653480911505,1,1,1.52049735476009,3.09640563798721,0.884598540860359,1,4.40802352068676
0.248920092274135,-0.77634769343542,0.473271159746971,1,3,-3.65808616061252,-2.8821932992451,0.122405068014379,0,-3.26932219300324
0.883597458367769,-0.552790032839591,-1.15282707301818,0,3,-2.31674019703754,-4.01863507165642,0.0897272764087997,0,-5.09836990062733
0.762282467604415,-0.0474498805399057,0.406029323210576,1,1,0.905100238920189,3.30950903441671,0.933418511740357,1,3.55359243926067
0.126953306315322,1.33121671679163,0.502786132587456,1,1,3.66243343358326,3.06383036190147,0.942542262436513,1,7.51858476106746
-0.241319830461026,0.0180024302912439,0.140555590346732,1,3,1.10801458174746,-3.03391885123282,0.100269898773126,0,-3.65398666262806
1.06430697854448,-0.0793784194941255,0.121182528247648,0,2,0.682486322023498,0.128975410491635,0.409357342210985,1,1.19656110567662
-0.174550859189406,-0.380643212940096,0.924305011993537,0,1,0.238713574119808,2.83866176600345,0.87761579564059,1,3.1525565843599
1.40397827162569,1.29435017601939,0.962963654514303,0,2,6.17740070407755,1.35198004730335,0.750473011242342,0,0.961277335025914
1.900356734989,-0.572368973685372,-1.46332577429096,1,2,-1.28947589474149,-2.78084099065681,0.0639563987271731,0,-1.60464798603851
-0.472177813361361,-0.980822227362032,-1.28307014686345,0,3,-4.88493336417219,-2.39416274366478,0.0832718966263155,0,-2.74073137805947
-0.459423404507021,-1.08542857879183,1.79576713715838,1,3,-5.51257147275097,-3.82501745185513,0.0604313745670959,0,-4.05888834663142
-0.00345716505693235,0.703027960003047,-0.362343033850271,1,2,3.81211184001219,0.00125267967525001,0.456712746613466,1,1.92447317092253
-2.62894880816246,-1.31268699660755,-0.152167073289635,1,3,-6.87612197964532,-2.59996055403364,0.107007513965028,0,-2.96491510344591
0.104889571633188,-1.20546931853701,-0.355608087393715,1,1,-1.41093863707401,2.96270042004398,0.853139581796111,1,1.60036605107568
-0.72013948035502,-1.07979310915858,-1.50113319222505,0,3,-5.47875865495148,-1.91897472300738,0.128372745899051,0,-0.232078822674974
-0.128028613610168,1.6411359929393,1.24395906507277,1,3,10.8468159576358,-3.15926235448907,0.0560569258943313,0,-3.38784744636777
0.606909946618211,0.942650067306297,2.10404793982587,1,2,4.77060026922519,1.27696762284187,0.756493765823674,0,2.29699286830631
0.616694756258704,1.58671399835766,0.380226339682925,0,2,7.34685599343063,0.234483589873901,0.469104769786072,0,1.10288034740855
-0.637028849887803,-0.517907929022771,-0.220898524141457,1,3,-2.10744757413662,-2.85928126722425,0.0517724537377218,0,-3.90370014210751
1.15966227453982,-0.0866932748152422,0.496419517920178,1,3,0.479840351108547,-2.42432101272272,0.0867830274352648,1,-2.091071116827
0.999004617541971,-0.275674316730047,2.08534150934164,1,3,-0.654045900380284,-0.916734203015761,0.195726527019843,0,-0.165713249668986
0.79985526701194,0.327031323577625,0.479320076536567,1,2,2.3081252943105,0.38338668780234,0.519416581210094,1,3.39846537283708
1.85720738487701,0.673037023799806,-0.788598553915445,0,3,5.03822214279884,-4.4645910580351,0.136051310104246,1,-1.44645531457126
-0.11617415433743,1.00262276364762,-0.48725866786971,0,1,3.00524552729524,3.05660686368335,0.905992289048945,1,6.48529419277482
0.562350085988479,1.93078688585226,0.0525692581504967,0,3,12.5847213151136,-2.97043767315872,0.10041212083544,0,-1.26021136868774
0.654134943198262,0.38034892549397,-0.435375707060481,0,3,3.28209355296382,-3.28479446340791,0.0774367186118045,0,-4.64450217485472
-0.330636857356028,-0.483391462824608,0.690211360415756,0,1,0.033217074350783,2.77179068488071,0.912334143230433,1,0.994935720956348
0.53226191342632,-0.762836996814738,-0.385108978679273,1,2,-2.05134798725895,-0.204978841869486,0.377534284065466,0,0.968740981151962
-0.0289970597188502,-0.000819230662731819,0.788732214129104,1,1,0.998361538674536,2.97712908488472,0.902945021963703,1,3.42940197203057
0.487198105185192,1.88723233012556,-0.271746543603707,0,2,8.54892932050224,-0.132394401134351,0.385058265060274,0,0.154667280679654
-0.363306641687767,0.499375396328194,1.72367640089915,0,3,3.99625237796917,-3.62622308456713,0.111853900129618,0,-4.12981224543802
-0.55026327639062,-2.37459894597976,1.15306445013956,0,3,-13.2475936758786,-3.63448902222334,0.135067859285609,0,-4.13497315073175
1.53513117069752,-1.03151040306894,0.735339228488371,0,3,-5.18906241841364,-1.87115782931084,0.0935886042647184,0,-1.61999937973321
-1.11717257626001,-1.45122120128775,-0.333538808693883,1,3,-7.70732720772648,-2.62737958980876,0.092333922503909,0,-3.59176370151623
-0.587496117010389,0.901745115714418,0.0732156625592229,0,1,2.80349023142884,2.95698608254211,0.925733051447418,1,6.56942530599569
-1.05583511701745,-0.525307354455578,-1.0727157334149,0,2,-1.10122941782231,1.13261094191658,0.878817317120596,0,-0.450848575794927
-0.890185224492488,-0.69265952744491,-0.364036910385268,0,3,-3.15595716466946,-2.67593972120514,0.129107821370506,0,-1.43045300602029
-0.774778769193275,1.11242325331917,-0.106559578143348,0,2,5.44969301327669,0.0825600987996575,0.695932210760722,1,6.20948828822891
-0.28420883025599,-1.20568652978901,1.87039871518974,1,3,-6.23411917873407,-3.53158383095638,0.147871872788827,0,-2.97035690265187
-0.798013771717506,1.06073848626649,-1.06700417714944,1,1,3.12147697253298,3.85148402784535,0.881154133681701,1,5.90662364821701
-0.209299829677425,0.270876130962647,-0.40063747527824,0,3,2.62525678577588,-2.91614664466187,0.127555683965298,0,-3.83734051676722
0.855445656401216,0.0418927720263015,0.921342342182203,0,3,1.25135663215781,-2.21184169532171,0.101462623645221,1,-1.85233052187439
-0.0556873561181455,1.47041886788768,-1.43461058845987,1,2,6.88167547155071,0.079889670730427,0.586422201384065,0,-0.43564469075533
0.757340115927798,-0.825091900728051,2.09538101080576,1,1,-0.650183801456102,4.58691609763654,0.906436235568443,1,2.72508477593146
-0.251483049184581,-1.06824868203681,-0.468715853058337,0,3,-5.40949209222084,-2.88212590807174,0.130817528984448,0,-3.92901267718434
-2.28996185555191,0.64017329234956,0.0636160048242535,1,3,4.84103975409736,-3.14567822445015,0.0827054715760162,0,-5.20777899008176
-0.950848573804286,1.35861209261161,0.201584232930323,0,1,3.71722418522322,2.80832391961677,0.945590567389277,1,5.92281726626434
-0.967133879921021,0.670913106515139,1.30900888228993,0,2,3.68365242606055,-1.26598683918014,0.218024531196653,0,-0.799164565186676
-2.07984101242368,-1.19448511482624,-0.537498198692578,1,1,-1.38897022965248,4.11791079774467,0.918109728870114,1,2.63821793776367
0.684201921424057,-0.558218914792872,2.02067009410214,1,3,-2.34931348875723,-1.61745363905119,0.131281860881251,0,-1.8461362768329
0.566650202808702,1.69726016558493,-2.14196268373936,1,1,4.39452033116987,1.78625641085042,0.869845134343369,0,1.61686120104774
3.1483695559936,0.781132603482131,1.47205347214897,1,2,4.12453041392853,4.63456833650849,0.88497099249051,1,9.09275040790346
-1.55434168200495,0.0408571176374279,0.044623157980606,0,1,1.08171423527486,2.93064036556805,0.915655817768898,1,4.68980527197566
1.57854212887257,-0.32107530522927,0.893472241915654,1,3,-0.926451831375622,-1.58961642515792,0.0787535650251174,0,-0.968967141547536
0.9932466165266,0.0489823102801805,0.0983712381220937,1,3,1.29389386168108,-2.9022931005717,0.143328627098819,0,-2.40852700711563
0.523349026012632,-1.67088444731224,-0.0152826914557482,0,1,-2.34176889462447,2.99200181831178,0.881476360306264,0,2.65051939361547
-0.8854158574605,0.73350315144621,-0.369289246090728,1,2,3.93401260578484,0.326974554478364,0.753536729138339,1,4.5871609529035
-0.576787067624895,1.7010101637439,0.510423136973598,1,1,4.4020203274878,2.7055945355771,0.920977279229003,1,7.17899525199011
-0.454927562788345,-1.14584225096351,1.23033625971195,0,2,-3.58336900385404,-0.559713876040886,0.405594192585323,0,0.818004848241507
-1.96600913693583,0.424184514222938,0.198326549330044,1,1,1.84836902844588,2.61008819192018,0.912845874176927,1,5.62247227514991
0.65281918745195,0.631675102141957,-0.990850802148887,0,1,2.26335020428391,2.35315358445505,0.843558210005076,0,0.699256464852884
-0.972304432332088,-1.05829357582108,0.473236291919002,0,2,-3.23317430328432,-0.460129744173248,0.489561501672677,1,-2.75431872969946
-0.780282949201804,1.71832963501423,1.01740609924993,1,2,7.87331854005691,-0.793864631658641,0.335503641041943,0,-0.881271494756765
1.25515831105874,0.148068317455773,1.33097219791137,1,3,1.88840990473463,-1.32941918400343,0.119691434122666,0,-1.46813061614425
-1.11013115721238,0.370777982942771,0.446026840552285,0,2,2.48311193177108,-0.49514829265009,0.51477518223836,1,1.52687437613413
1.31202360766762,-1.89975681147789,-0.564587279456523,1,2,-6.59902724591158,-0.740751839235794,0.120989675692302,0,-1.65050116117724
1.27407129487037,0.700297762239927,0.585697518743648,0,1,2.40059552447985,3.74622039610808,0.887883090945347,1,7.17878982407578
1.38772808272014,1.34055263111853,-0.336147908224113,1,3,9.0433157867112,-3.46648189219023,0.123395015104419,0,-0.690565212698572
0.784500112684947,0.386923965026991,-0.163404143292937,0,2,2.54769586010796,-0.128190568826496,0.348683342915377,0,0.359297134127974
-0.156345878194238,-1.31765491232738,-1.39782988950244,1,1,-1.63530982465476,3.21854494164041,0.92766180596074,1,3.47901417337571
0.768186534184149,-0.384514153700817,-1.73830108331844,0,3,-1.3070849222049,-4.33533948456295,0.135032775606595,0,-2.60263630645851
0.670711924127309,-1.05290996453924,-0.375805221468503,1,3,-5.31745978723543,-3.25205704318823,0.0639422974135203,0,-4.2018142647307
-1.07039766979502,-0.903501490308853,1.49859935285751,0,2,-2.61400596123541,-1.604097255255,0.210689875323944,1,-3.45675909977778
-0.700438142633348,1.60076278457569,0.0792938218094187,1,2,7.40305113830277,-0.0555404172704889,0.560315676247446,1,7.3269032964554
0.19459600082854,0.343638990175578,-0.645388444881336,1,2,2.37455596070231,-0.125590010354859,0.426540102862574,0,-2.3366029522199
-0.35802869724029,0.31419297629011,1.38006958588114,0,1,1.62838595258022,2.50589548406603,0.888608158943206,1,1.8371568532488
0.465892454618449,-1.34287406804078,-0.49406925038375,0,3,-7.05724440824469,-3.23018313581278,0.128517888297609,0,-1.72619305782488
-0.145297747404269,-0.336205443040191,-0.0468842975718465,0,1,0.327589113919618,3.00681218282582,0.918038112645147,1,3.73975865570719
-0.962243704392499,-0.126900991628188,-0.525484342527736,0,3,0.23859405023087,-2.49435599964585,0.110901821843505,0,-1.6116358136173
1.58460396444593,-1.1974784382243,-0.0517223407586239,0,1,-1.3949568764486,2.91804057378346,0.865521437509415,0,2.66795009267638
1.40657051259092,0.638097638397569,-0.846108190994317,0,1,2.27619527679514,1.80988916808575,0.86820355769236,1,5.4869663166116
-0.777834365428483,-1.00993519736735,0.488506311250882,1,3,-5.05961118420413,-3.37997699661964,0.0723714534210337,0,-3.93983303560931
-0.823327830130587,-0.000689976984880398,0.88689175502994,0,1,0.998620046030239,2.26979733577049,0.862061059614164,1,3.09227387477011
0.388241244481412,-0.921339438940762,0.675087287143945,1,2,-2.68535775576305,0.262096728494346,0.518168576458538,0,-0.0945836860119281
-0.211830496006075,1.189579411381,1.16058851803498,1,2,5.75831764552399,-0.245848041434305,0.494526260879856,0,1.35707655935242
-2.32841349529686,-0.209670370439227,-0.21124748641935,1,2,0.161318518243093,0.491871498226356,0.82781006067747,1,0.396609683710916
